index,Core Density,CC AB,F1,Team Size,Self Activation Status
79_Yes_Network_13,79,-0.9999999981428228,0.9989733333333332,8,Yes
79_Yes_Network_14,79,-1.0,1.0000000000000002,8,Yes
79_Yes_Network_15,79,-0.99999999999808,0.9998933333333332,8,Yes
79_Yes_Network_16,79,-1.0,1.0,8,Yes
79_Yes_Network_17,79,-0.9999999997512272,0.9994533333333332,8,Yes
79_Yes_Network_18,79,-1.0,1.0,8,Yes
79_Yes_Network_19,79,-0.9999999999692862,0.9997266666666668,8,Yes
79_Yes_Network_20,79,-1.0,0.9999999999999998,8,Yes
79_Yes_Network_21,79,-0.9999999999600706,0.9996766666666668,8,Yes
79_Yes_Network_22,79,-1.0,1.0000000000000002,8,Yes
79_Yes_Network_23,79,-0.9999999998777974,0.9996166666666666,8,Yes
79_Yes_Network_24,79,-0.9999999999995204,0.9999133333333332,8,Yes
79_Yes_Network_25,79,-0.999999999953882,0.99963,8,Yes
79_Yes_Network_26,79,-1.0,1.0,8,Yes
79_Yes_Network_27,79,-1.0,0.9999999999999998,8,Yes
79_Yes_Network_28,79,-1.0,1.0,8,Yes
79_Yes_Network_29,79,-1.0,1.0,8,Yes
79_Yes_Network_30,79,-0.9999999999864488,0.9997899999999998,8,Yes
79_Yes_Network_31,79,-1.0,1.0,8,Yes
79_Yes_Network_32,79,-1.0,1.0,8,Yes
79_Yes_Network_33,79,-1.0,1.0,8,Yes
79_Yes_Network_34,79,-0.99999999999808,0.9998866666666668,8,Yes
79_Yes_Network_35,79,-0.9999999963174192,0.9985166666666668,8,Yes
79_Yes_Network_36,79,-1.0,1.0,8,Yes
79_Yes_Network_37,79,-1.0,0.9999033333333333,8,Yes
79_Yes_Network_38,79,-1.0,1.0,8,Yes
79_Yes_Network_39,79,-1.0,1.0,8,Yes
79_Yes_Network_40,79,-0.99999999999856,0.9999033333333334,8,Yes
79_Yes_Network_41,79,-0.9999999997005696,0.99943,8,Yes
79_Yes_Network_42,79,-1.0,1.0,8,Yes
79_Yes_Network_43,79,-0.9999999997218466,0.9994766666666668,8,Yes
79_Yes_Network_44,79,-1.0,1.0,8,Yes
79_Yes_Network_45,79,-1.0,1.0,8,Yes
79_Yes_Network_46,79,-1.0,0.99985,8,Yes
79_Yes_Network_47,79,-1.0,1.0,8,Yes
79_Yes_Network_48,79,-0.9999999999932808,0.9998433333333332,8,Yes
79_Yes_Network_49,79,-0.999999999981074,0.9997833333333332,8,Yes
79_Yes_Network_50,79,-0.9999999994227274,0.99934,8,Yes
79_Yes_Network_51,79,-0.9999999999339936,0.9996533333333332,8,Yes
79_Yes_Network_52,79,-0.9999999999388166,0.9996933333333332,8,Yes
79_Yes_Network_53,79,-0.999999999958662,0.9997133333333332,8,Yes
79_Yes_Network_54,79,-1.0,0.9998033333333334,8,Yes
79_Yes_Network_55,79,-0.99999999986294,0.9995133333333334,8,Yes
79_Yes_Network_56,79,-1.0,1.0,8,Yes
79_Yes_Network_57,79,-0.9999999999725488,0.99975,8,Yes
79_Yes_Network_58,79,-0.9999999980063546,0.9989366666666666,8,Yes
79_Yes_Network_59,79,-0.9999999999700052,0.9997366666666668,8,Yes
79_Yes_Network_60,79,-0.9999999999890824,0.9997033333333332,8,Yes
79_Yes_Network_61,79,-0.9999999995663336,0.9993633333333332,8,Yes
79_Yes_Network_62,79,-0.9999999999638308,0.9997366666666668,8,Yes
79_Yes_Network_63,79,-1.0,1.0,8,Yes
79_Yes_Network_64,79,-0.9999999998361604,0.99952,8,Yes
79_Yes_Network_65,79,-1.0,0.9999199999999998,8,Yes
79_Yes_Network_66,79,-1.0,0.9999133333333332,8,Yes
79_Yes_Network_67,79,-0.999999999999748,0.9999033333333333,8,Yes
79_Yes_Network_68,79,-1.0,1.0,8,Yes
79_Yes_Network_69,79,-0.9999999999920806,0.9998366666666666,8,Yes
79_Yes_Network_70,79,-0.9999999999815228,0.9997766666666664,8,Yes
79_Yes_Network_71,79,-1.0,1.0,8,Yes
79_Yes_Network_72,79,-1.0,1.0,8,Yes
79_Yes_Network_73,79,-0.9999999998735064,0.99957,8,Yes
79_Yes_Network_74,79,-1.0,1.0,8,Yes
79_Yes_Network_75,79,-1.0,0.9995733333333334,8,Yes
79_Yes_Network_76,79,-0.999999993588364,0.99846,8,Yes
79_Yes_Network_77,79,-0.9999999991568176,0.9991966666666664,8,Yes
79_Yes_Network_78,79,-0.9999999999458046,0.9997066666666664,8,Yes
79_Yes_Network_79,79,-0.9999999998974836,0.9996133333333334,8,Yes
79_Yes_Network_80,79,-1.0,0.99962,8,Yes
79_Yes_Network_81,79,-0.9999999999913768,0.9998266666666666,8,Yes
79_Yes_Network_82,79,-0.9999999999681812,0.9997166666666666,8,Yes
79_Yes_Network_83,79,-0.99999999999512,0.9998433333333332,8,Yes
79_Yes_Network_84,79,-0.9999999952901042,0.99853,8,Yes
79_Yes_Network_85,79,-1.0,1.0,8,Yes
79_Yes_Network_86,79,-0.9999999999914766,0.9997933333333334,8,Yes
79_Yes_Network_87,79,-1.0,1.0,8,Yes
79_Yes_Network_88,79,-1.0,1.0,8,Yes
79_Yes_Network_89,79,-0.9999999999794108,0.9997633333333332,8,Yes
79_Yes_Network_90,79,-1.0,1.0,8,Yes
79_Yes_Network_91,79,-0.9999999991328736,0.9992433333333334,8,Yes
79_Yes_Network_92,79,-0.9999999999985604,0.9998933333333332,8,Yes
79_Yes_Network_93,79,-1.0,1.0,8,Yes
79_Yes_Network_94,79,-0.9999999999990402,0.9999133333333334,8,Yes
79_Yes_Network_95,79,-1.0,1.0,8,Yes
79_Yes_Network_96,79,-0.9999999992912496,0.99929,8,Yes
79_Yes_Network_97,79,-0.9999999999946242,0.9998233333333332,8,Yes
79_Yes_Network_98,79,-1.0,1.0,8,Yes
79_Yes_Network_99,79,-0.999999999999904,0.9999566666666666,8,Yes
79_Yes_Network_100,79,-1.0,1.0,8,Yes
80_Yes_Network_1,80,-1.0,1.0,9,Yes
80_Yes_Network_2,80,-1.0,1.0,9,Yes
80_Yes_Network_3,80,-0.99999999999712,0.9998666666666668,9,Yes
80_Yes_Network_4,80,-0.99999999999984,0.9999566666666666,9,Yes
80_Yes_Network_5,80,-0.999999999989966,0.99973,9,Yes
80_Yes_Network_6,80,-1.0,1.0,9,Yes
80_Yes_Network_7,80,-1.0,1.0,9,Yes
80_Yes_Network_8,80,-1.0,1.0,9,Yes
80_Yes_Network_9,80,-1.0,0.9999999999999998,9,Yes
80_Yes_Network_10,80,-0.99999999999874,0.9998666666666668,9,Yes
80_Yes_Network_11,80,-0.9999999999968804,0.9998866666666666,9,Yes
80_Yes_Network_12,80,-1.0,1.0,9,Yes
80_Yes_Network_13,80,-0.9999999999344809,0.9996633333333332,9,Yes
80_Yes_Network_14,80,-1.0,1.0,9,Yes
80_Yes_Network_15,80,-0.999999999999904,0.9999533333333336,9,Yes
80_Yes_Network_16,80,-1.0,1.0,9,Yes
80_Yes_Network_17,80,-0.999999999999696,0.99992,9,Yes
80_Yes_Network_18,80,-0.9999999999933762,0.9997833333333332,9,Yes
80_Yes_Network_19,80,-1.0,0.99995,9,Yes
80_Yes_Network_20,80,-0.999999999878287,0.9994866666666667,9,Yes
80_Yes_Network_21,80,-0.9999999999743217,0.9996666666666668,9,Yes
80_Yes_Network_22,80,-0.9999999999958404,0.9998633333333334,9,Yes
80_Yes_Network_23,80,-0.9999999999984,0.99988,9,Yes
80_Yes_Network_24,80,-0.9999999999985,0.9998966666666668,9,Yes
80_Yes_Network_25,80,-1.0,1.0,9,Yes
80_Yes_Network_26,80,-0.9999999999976796,0.99984,9,Yes
80_Yes_Network_27,80,-0.999999999998752,0.99988,9,Yes
80_Yes_Network_28,80,-1.0,0.9999866666666668,9,Yes
80_Yes_Network_29,80,-0.999999999989044,0.99978,9,Yes
80_Yes_Network_30,80,-1.0,0.9999866666666666,9,Yes
80_Yes_Network_31,80,-1.0,1.0,9,Yes
80_Yes_Network_32,80,-0.999999999994656,0.99984,9,Yes
80_Yes_Network_33,80,-1.0,1.0,9,Yes
80_Yes_Network_34,80,-1.0,1.0,9,Yes
80_Yes_Network_35,80,-1.0,1.0,9,Yes
80_Yes_Network_36,80,-0.9999999999892486,0.99979,9,Yes
80_Yes_Network_37,80,-0.9999999999979998,0.9998533333333336,9,Yes
80_Yes_Network_38,80,-1.0,1.0,9,Yes
80_Yes_Network_39,80,-0.999999999998304,0.9998633333333332,9,Yes
80_Yes_Network_40,80,-1.0,1.0,9,Yes
80_Yes_Network_41,80,-0.9999999999932802,0.9998166666666666,9,Yes
80_Yes_Network_42,80,-1.0,1.0,9,Yes
80_Yes_Network_43,80,-1.0,1.0,9,Yes
80_Yes_Network_44,80,-0.999999999999872,0.9999533333333332,9,Yes
80_Yes_Network_45,80,-0.9999999999967676,0.9998133333333332,9,Yes
80_Yes_Network_46,80,-0.9999999999956316,0.9998033333333334,9,Yes
80_Yes_Network_47,80,-1.0,1.0,9,Yes
80_Yes_Network_48,80,-1.0,1.0,9,Yes
80_Yes_Network_49,80,-1.0,1.0,9,Yes
80_Yes_Network_50,80,-0.999999999999984,0.9999533333333332,9,Yes
80_Yes_Network_51,80,-0.9999999999997602,0.99995,9,Yes
80_Yes_Network_52,80,-0.9999999999867328,0.9997933333333332,9,Yes
80_Yes_Network_53,80,-1.0,1.0,9,Yes
80_Yes_Network_54,80,-1.0,1.0,9,Yes
80_Yes_Network_55,80,-1.0,1.0,9,Yes
80_Yes_Network_56,80,-0.9999999999866254,0.9997866666666666,9,Yes
80_Yes_Network_57,80,-1.0,1.0,9,Yes
80_Yes_Network_58,80,-0.999999999999984,0.99996,9,Yes
80_Yes_Network_59,80,-0.9999999999999518,0.9999533333333332,9,Yes
80_Yes_Network_60,80,-0.9999999999997602,0.99994,9,Yes
80_Yes_Network_61,80,-0.999999999998704,0.9998833333333332,9,Yes
80_Yes_Network_62,80,-0.9999999999794896,0.9997733333333332,9,Yes
80_Yes_Network_63,80,-0.9999999999909256,0.9997066666666666,9,Yes
80_Yes_Network_64,80,-0.999999999995632,0.9998466666666668,9,Yes
80_Yes_Network_65,80,-0.99999999999808,0.9998766666666664,9,Yes
80_Yes_Network_66,80,-0.9999999999994718,0.9999166666666668,9,Yes
80_Yes_Network_67,80,-0.999999999998784,0.9998666666666666,9,Yes
80_Yes_Network_68,80,-1.0,1.0,9,Yes
80_Yes_Network_69,80,-1.0,1.0,9,Yes
80_Yes_Network_70,80,-0.9999999999861175,0.9996733333333334,9,Yes
80_Yes_Network_71,80,-0.9999999999966404,0.9998733333333332,9,Yes
80_Yes_Network_72,80,-1.0,1.0,9,Yes
80_Yes_Network_73,80,-1.0,1.0,9,Yes
80_Yes_Network_74,80,-0.9999999999929088,0.9998133333333332,9,Yes
80_Yes_Network_75,80,-1.0,1.0,9,Yes
80_Yes_Network_76,80,-1.0,0.9999933333333334,9,Yes
80_Yes_Network_77,80,-0.9999999998336784,0.9994566666666668,9,Yes
80_Yes_Network_78,80,-1.0,1.0,9,Yes
80_Yes_Network_79,80,-1.0,0.99998,9,Yes
80_Yes_Network_80,80,-1.0,1.0,9,Yes
80_Yes_Network_81,80,-1.0,0.9999833333333334,9,Yes
80_Yes_Network_82,80,-0.9999999999840012,0.9997666666666668,9,Yes
80_Yes_Network_83,80,-0.999999999999328,0.9999233333333332,9,Yes
80_Yes_Network_84,80,-0.999999999999872,0.9999533333333332,9,Yes
80_Yes_Network_85,80,-0.999999999999472,0.99993,9,Yes
80_Yes_Network_86,80,-0.999999999979937,0.9997566666666666,9,Yes
80_Yes_Network_87,80,-1.0,1.0,9,Yes
80_Yes_Network_88,80,-1.0,1.0,9,Yes
80_Yes_Network_89,80,-1.0,1.0,9,Yes
80_Yes_Network_90,80,-1.0,0.99997,9,Yes
80_Yes_Network_91,80,-1.0,1.0,9,Yes
80_Yes_Network_92,80,-1.0,0.9999999999999998,9,Yes
80_Yes_Network_93,80,-1.0,1.0,9,Yes
80_Yes_Network_94,80,-1.0,1.0,9,Yes
80_Yes_Network_95,80,-1.0,1.0,9,Yes
80_Yes_Network_96,80,-0.999999999999856,0.9999533333333332,9,Yes
80_Yes_Network_97,80,-1.0,0.9999866666666668,9,Yes
80_Yes_Network_98,80,-0.9999999999855036,0.9997533333333332,9,Yes
80_Yes_Network_99,80,-0.9999999999914564,0.9998266666666666,9,Yes
80_Yes_Network_100,80,-0.9999999999992324,0.99992,9,Yes
80_Yes_Network_1,80,-1.0,1.0,10,Yes
80_Yes_Network_2,80,-0.999999999999984,0.99995,10,Yes
80_Yes_Network_3,80,-1.0,1.0,10,Yes
80_Yes_Network_4,80,-1.0,1.0,10,Yes
80_Yes_Network_5,80,-1.0,0.9999933333333332,10,Yes
80_Yes_Network_6,80,-1.0,0.99999,10,Yes
80_Yes_Network_7,80,-1.0,1.0,10,Yes
80_Yes_Network_8,80,-0.999999999999952,0.9999266666666666,10,Yes
80_Yes_Network_9,80,-0.9999999999994718,0.9998433333333334,10,Yes
80_Yes_Network_10,80,-1.0,0.9999566666666668,10,Yes
80_Yes_Network_11,80,-1.0,0.9999933333333332,10,Yes
80_Yes_Network_12,80,-1.0,1.0,10,Yes
80_Yes_Network_13,80,-0.9999999999983198,0.9998233333333332,10,Yes
80_Yes_Network_14,80,-1.0,0.99998,10,Yes
80_Yes_Network_15,80,-1.0,1.0,10,Yes
80_Yes_Network_16,80,-0.9999999999987038,0.99983,10,Yes
80_Yes_Network_17,80,-1.0,0.9999933333333332,10,Yes
80_Yes_Network_18,80,-0.999999999999712,0.9998133333333332,10,Yes
80_Yes_Network_19,80,-1.0,0.9999766666666666,10,Yes
80_Yes_Network_20,80,-0.9999999999968144,0.9997,10,Yes
80_Yes_Network_21,80,-1.0,1.0,10,Yes
80_Yes_Network_22,80,-1.0,1.0,10,Yes
80_Yes_Network_23,80,-1.0,1.0,10,Yes
80_Yes_Network_24,80,-1.0,0.9999666666666668,10,Yes
80_Yes_Network_25,80,-1.0,0.99997,10,Yes
80_Yes_Network_26,80,-1.0,1.0,10,Yes
80_Yes_Network_27,80,-0.999999999999984,0.99997,10,Yes
80_Yes_Network_28,80,-1.0,0.9999866666666668,10,Yes
80_Yes_Network_29,80,-1.0,0.9999766666666664,10,Yes
80_Yes_Network_30,80,-0.9999999999999518,0.9998599999999996,10,Yes
80_Yes_Network_31,80,-0.9999999999999842,0.9999633333333332,10,Yes
80_Yes_Network_32,80,-1.0,1.0,10,Yes
80_Yes_Network_33,80,-0.9999999999999358,0.9999633333333332,10,Yes
80_Yes_Network_34,80,-1.0,0.99997,10,Yes
80_Yes_Network_35,80,-1.0,1.0,10,Yes
80_Yes_Network_36,80,-0.9999999999999518,0.9999399999999998,10,Yes
80_Yes_Network_37,80,-1.0,0.9999933333333332,10,Yes
80_Yes_Network_38,80,-1.0,0.99997,10,Yes
80_Yes_Network_39,80,-1.0,1.0,10,Yes
80_Yes_Network_40,80,-1.0,1.0,10,Yes
80_Yes_Network_41,80,-1.0,1.0,10,Yes
80_Yes_Network_42,80,-1.0,0.99994,10,Yes
80_Yes_Network_43,80,-1.0,1.0,10,Yes
80_Yes_Network_44,80,-1.0,1.0,10,Yes
80_Yes_Network_45,80,-1.0,0.99998,10,Yes
80_Yes_Network_46,80,-1.0,0.9999533333333332,10,Yes
80_Yes_Network_47,80,-0.999999999999472,0.99982,10,Yes
80_Yes_Network_48,80,-1.0,1.0,10,Yes
80_Yes_Network_49,80,-0.999999999999984,0.9999766666666666,10,Yes
80_Yes_Network_50,80,-1.0,0.99997,10,Yes
80_Yes_Network_51,80,-1.0,0.9999999999999998,10,Yes
80_Yes_Network_52,80,-1.0,1.0,10,Yes
80_Yes_Network_53,80,-1.0,1.0,10,Yes
80_Yes_Network_54,80,-1.0,0.9999566666666666,10,Yes
80_Yes_Network_55,80,-1.0,0.9999866666666668,10,Yes
80_Yes_Network_56,80,-0.9999999999999358,0.9999166666666666,10,Yes
80_Yes_Network_57,80,-1.0,1.0,10,Yes
80_Yes_Network_58,80,-0.9999999999982996,0.9997966666666668,10,Yes
80_Yes_Network_59,80,-0.9999999999987356,0.99984,10,Yes
80_Yes_Network_60,80,-1.0,0.9999933333333332,10,Yes
80_Yes_Network_61,80,-1.0,1.0,10,Yes
80_Yes_Network_62,80,-1.0,0.9999766666666666,10,Yes
80_Yes_Network_63,80,-0.999999999999984,0.9999766666666666,10,Yes
80_Yes_Network_64,80,-1.0,1.0,10,Yes
80_Yes_Network_65,80,-1.0,0.9999999999999998,10,Yes
80_Yes_Network_66,80,-0.9999999999982236,0.9997966666666668,10,Yes
80_Yes_Network_67,80,-1.0,0.9999666666666668,10,Yes
80_Yes_Network_68,80,-1.0,1.0,10,Yes
80_Yes_Network_69,80,-1.0,0.99998,10,Yes
80_Yes_Network_70,80,-0.9999999999803406,0.99974,10,Yes
80_Yes_Network_71,80,-1.0,0.99999,10,Yes
80_Yes_Network_72,80,-1.0,0.9999999999999998,10,Yes
80_Yes_Network_73,80,-1.0,0.9999833333333332,10,Yes
80_Yes_Network_74,80,-0.999999999999984,0.9999766666666666,10,Yes
80_Yes_Network_75,80,-1.0,0.99997,10,Yes
80_Yes_Network_76,80,-1.0,0.9999733333333332,10,Yes
80_Yes_Network_77,80,-1.0,0.99997,10,Yes
80_Yes_Network_78,80,-1.0,0.9999533333333332,10,Yes
80_Yes_Network_79,80,-1.0,0.9999566666666666,10,Yes
80_Yes_Network_80,80,-1.0,1.0,10,Yes
80_Yes_Network_81,80,-0.999999999993454,0.99972,10,Yes
80_Yes_Network_82,80,-1.0,0.99999,10,Yes
80_Yes_Network_83,80,-1.0,0.9999833333333332,10,Yes
80_Yes_Network_84,80,-1.0,0.9999666666666666,10,Yes
80_Yes_Network_85,80,-1.0,1.0,10,Yes
80_Yes_Network_86,80,-1.0,1.0,10,Yes
80_Yes_Network_87,80,-1.0,0.9999366666666668,10,Yes
80_Yes_Network_88,80,-1.0,0.9999966666666666,10,Yes
80_Yes_Network_89,80,-1.0,1.0,10,Yes
80_Yes_Network_90,80,-1.0,0.9999866666666668,10,Yes
80_Yes_Network_91,80,-1.0,0.9999733333333334,10,Yes
80_Yes_Network_92,80,-1.0,1.0,10,Yes
80_Yes_Network_93,80,-0.9999999999999036,0.9998933333333332,10,Yes
80_Yes_Network_94,80,-1.0,0.9999966666666664,10,Yes
80_Yes_Network_95,80,-1.0,0.99998,10,Yes
80_Yes_Network_96,80,-0.999999999997712,0.9998233333333332,10,Yes
80_Yes_Network_97,80,-0.999999999999984,0.99995,10,Yes
80_Yes_Network_98,80,-1.0,0.99999,10,Yes
80_Yes_Network_99,80,-1.0,0.9999966666666666,10,Yes
80_Yes_Network_100,80,-1.0,1.0,10,Yes
