index,Core Density,CC AB,F1,Self Activation Status,Impurity
80_With Self Activation_Network_0,80,-0.9999906963279684,0.9837366666666668,With Self Activation,0.0
80_With Self Activation_Network_1,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_2,80,-0.9999999469198668,0.9970133333333332,With Self Activation,0.0
80_With Self Activation_Network_3,80,-0.999999954413643,0.99716,With Self Activation,0.0
80_With Self Activation_Network_4,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_5,80,-0.9999930261316252,0.9856733333333332,With Self Activation,0.0
80_With Self Activation_Network_6,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_7,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_8,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_9,80,-0.9999999502371922,0.9970766666666664,With Self Activation,0.0
80_With Self Activation_Network_10,80,-0.9999972652225446,0.9888566666666668,With Self Activation,0.0
80_With Self Activation_Network_11,80,-0.9999982905316588,0.9904766666666664,With Self Activation,0.0
80_With Self Activation_Network_12,80,-0.9999999681128432,0.99748,With Self Activation,0.0
80_With Self Activation_Network_13,80,-0.999999713490826,0.9947566666666666,With Self Activation,0.0
80_With Self Activation_Network_14,80,-0.9999986847725668,0.9917666666666668,With Self Activation,0.0
80_With Self Activation_Network_15,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_16,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_17,80,-0.9999996073868654,0.9941733333333334,With Self Activation,0.0
80_With Self Activation_Network_18,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_19,80,-0.9999996666362612,0.9944833333333332,With Self Activation,0.0
80_With Self Activation_Network_20,80,-0.9999993667961856,0.9931666666666666,With Self Activation,0.0
80_With Self Activation_Network_21,80,-0.9999982623271628,0.9910466666666666,With Self Activation,0.0
80_With Self Activation_Network_22,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_23,80,-0.9999995680207466,0.9939866666666668,With Self Activation,0.0
80_With Self Activation_Network_24,80,-0.999999985131196,0.9980466666666664,With Self Activation,0.0
80_With Self Activation_Network_25,80,-1.0,0.9968633333333332,With Self Activation,0.0
80_With Self Activation_Network_26,80,-0.9999999048940302,0.99637,With Self Activation,0.0
80_With Self Activation_Network_27,80,-0.9999993153282482,0.9934133333333331,With Self Activation,0.0
80_With Self Activation_Network_28,80,-0.999929282407572,0.9684866666666666,With Self Activation,0.0
80_With Self Activation_Network_29,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_30,80,-1.0,0.9999999999999998,With Self Activation,0.0
80_With Self Activation_Network_31,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_32,80,-0.9999965651432292,0.9888266666666664,With Self Activation,0.0
80_With Self Activation_Network_33,80,-0.9999999451368656,0.99698,With Self Activation,0.0
80_With Self Activation_Network_34,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_35,80,-0.999994931620046,0.9838266666666666,With Self Activation,0.0
80_With Self Activation_Network_36,80,-0.9999908042250488,0.9811333333333332,With Self Activation,0.0
80_With Self Activation_Network_37,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_38,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_39,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_40,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_41,80,-0.9999857638573332,0.9814033333333332,With Self Activation,0.0
80_With Self Activation_Network_42,80,-0.9999999661421004,0.99743,With Self Activation,0.0
80_With Self Activation_Network_43,80,-0.9998592470586964,0.9569433333333331,With Self Activation,0.0
80_With Self Activation_Network_44,80,-0.999923456847784,0.9673333333333334,With Self Activation,0.0
80_With Self Activation_Network_45,80,-1.0,0.9999999999999998,With Self Activation,0.0
80_With Self Activation_Network_46,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_47,80,-0.9999998554872505,0.9961266666666666,With Self Activation,0.0
80_With Self Activation_Network_48,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_49,80,-0.9999998172287484,0.9954866666666666,With Self Activation,0.0
80_With Self Activation_Network_50,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_51,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_52,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_53,80,-0.999999598705264,0.9941266666666666,With Self Activation,0.0
80_With Self Activation_Network_54,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_55,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_56,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_57,80,-0.9999865686988052,0.98225,With Self Activation,0.0
80_With Self Activation_Network_58,80,-0.9999983297416002,0.99072,With Self Activation,0.0
80_With Self Activation_Network_59,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_60,80,-0.999996415439527,0.9877966666666668,With Self Activation,0.0
80_With Self Activation_Network_61,80,-0.9999995966148174,0.9945433333333332,With Self Activation,0.0
80_With Self Activation_Network_62,80,-0.9999964363892808,0.9885166666666666,With Self Activation,0.0
80_With Self Activation_Network_63,80,-0.9999932003432648,0.98211,With Self Activation,0.0
80_With Self Activation_Network_64,80,-0.9999993981545084,0.99328,With Self Activation,0.0
80_With Self Activation_Network_65,80,-0.9999844587814756,0.9808433333333332,With Self Activation,0.0
80_With Self Activation_Network_66,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_67,80,-1.0,0.9949966666666664,With Self Activation,0.0
80_With Self Activation_Network_68,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_69,80,-0.9999959710033308,0.98784,With Self Activation,0.0
80_With Self Activation_Network_70,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_71,80,-0.9999973698090396,0.9892066666666666,With Self Activation,0.0
80_With Self Activation_Network_72,80,-0.9999999207837438,0.9965833333333332,With Self Activation,0.0
80_With Self Activation_Network_73,80,-0.9999999691314064,0.9975066666666664,With Self Activation,0.0
80_With Self Activation_Network_74,80,-0.999992324955634,0.98295,With Self Activation,0.0
80_With Self Activation_Network_75,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_76,80,-0.9999998992024182,0.9963,With Self Activation,0.0
80_With Self Activation_Network_77,80,-0.9999973876245376,0.9896933333333332,With Self Activation,0.0
80_With Self Activation_Network_78,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_79,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_80,80,-0.9999999174654944,0.99654,With Self Activation,0.0
80_With Self Activation_Network_81,80,-0.9999993387507472,0.9930666666666664,With Self Activation,0.0
80_With Self Activation_Network_82,80,-0.999999943818048,0.9969566666666668,With Self Activation,0.0
80_With Self Activation_Network_83,80,-0.9999786992398764,0.97901,With Self Activation,0.0
80_With Self Activation_Network_84,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_85,80,-0.9999998803217952,0.9960766666666668,With Self Activation,0.0
80_With Self Activation_Network_86,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_87,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_88,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_89,80,-0.9999955643058216,0.9878066666666666,With Self Activation,0.0
80_With Self Activation_Network_90,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_91,80,-0.9998747878754984,0.96224,With Self Activation,0.0
80_With Self Activation_Network_92,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_93,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_94,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_95,80,-0.999998055565892,0.9907566666666666,With Self Activation,0.0
80_With Self Activation_Network_96,80,-0.9999991634745884,0.9926466666666668,With Self Activation,0.0
80_With Self Activation_Network_97,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_98,80,-1.0,1.0,With Self Activation,0.0
80_With Self Activation_Network_99,80,-0.9999996627541936,0.9944633333333333,With Self Activation,0.0
80_With Self Activation_Network_0,80,-0.9549363282400616,0.6035666666666666,With Self Activation,20.0
80_With Self Activation_Network_1,80,-0.961916753758544,0.6483899999999999,With Self Activation,20.0
80_With Self Activation_Network_2,80,-1.0,1.0,With Self Activation,20.0
80_With Self Activation_Network_3,80,-0.7440153853403261,0.0,With Self Activation,20.0
80_With Self Activation_Network_4,80,-0.9413371324777936,0.6820466666666666,With Self Activation,20.0
80_With Self Activation_Network_5,80,-0.8293806833386517,0.5411666666666666,With Self Activation,20.0
80_With Self Activation_Network_6,80,-0.9561025162740634,0.8950466666666665,With Self Activation,20.0
80_With Self Activation_Network_7,80,-0.998936393692446,0.9026666666666664,With Self Activation,20.0
80_With Self Activation_Network_8,80,-0.9261140861369898,0.7650533333333334,With Self Activation,20.0
80_With Self Activation_Network_9,80,-0.9254167661353842,0.5577066666666666,With Self Activation,20.0
80_With Self Activation_Network_10,80,-0.9996907243419872,0.90317,With Self Activation,20.0
80_With Self Activation_Network_11,80,-0.99998146746122,1.0000000000000004e-05,With Self Activation,20.0
80_With Self Activation_Network_12,80,-0.979230335336494,0.8276766666666666,With Self Activation,20.0
80_With Self Activation_Network_13,80,-0.9312268659157872,0.6191366666666667,With Self Activation,20.0
80_With Self Activation_Network_14,80,-1.0,1.0,With Self Activation,20.0
80_With Self Activation_Network_15,80,-0.9369645133479249,0.6143233333333333,With Self Activation,20.0
80_With Self Activation_Network_16,80,-0.928298988998584,0.5150133333333333,With Self Activation,20.0
80_With Self Activation_Network_17,80,-0.8947175806488542,0.4314633333333332,With Self Activation,20.0
80_With Self Activation_Network_18,80,-0.9421194082797296,0.6137233333333333,With Self Activation,20.0
80_With Self Activation_Network_19,80,-0.9999999999999082,0.99995,With Self Activation,20.0
80_With Self Activation_Network_20,80,-0.9999556150703496,0.9719533333333332,With Self Activation,20.0
80_With Self Activation_Network_21,80,-1.0,1.0,With Self Activation,20.0
80_With Self Activation_Network_22,80,-0.9099908528789712,0.7059233333333332,With Self Activation,20.0
80_With Self Activation_Network_23,80,-0.9437700513164232,0.6825333333333333,With Self Activation,20.0
80_With Self Activation_Network_24,80,-0.9740337204444278,0.6918733333333333,With Self Activation,20.0
80_With Self Activation_Network_25,80,-0.8707289270774407,0.0,With Self Activation,20.0
80_With Self Activation_Network_26,80,-0.999962467588958,0.9331733333333332,With Self Activation,20.0
80_With Self Activation_Network_27,80,-0.9714760023290134,0.6665966666666666,With Self Activation,20.0
80_With Self Activation_Network_28,80,-0.9361255882812968,0.5553199999999998,With Self Activation,20.0
80_With Self Activation_Network_29,80,-0.9999979884023004,0.99353,With Self Activation,20.0
80_With Self Activation_Network_30,80,-0.9102926431302668,0.7078166666666665,With Self Activation,20.0
80_With Self Activation_Network_31,80,-0.9852901326083032,0.94474,With Self Activation,20.0
80_With Self Activation_Network_32,80,-1.0,0.77792,With Self Activation,20.0
80_With Self Activation_Network_33,80,-0.9272167995772508,0.70533,With Self Activation,20.0
80_With Self Activation_Network_34,80,-0.9862876585181634,0.0,With Self Activation,20.0
80_With Self Activation_Network_35,80,-0.9077565190076178,0.4815033333333333,With Self Activation,20.0
80_With Self Activation_Network_36,80,-0.9982997363826882,0.7857266666666666,With Self Activation,20.0
80_With Self Activation_Network_37,80,-0.9999780734270938,0.9268999999999998,With Self Activation,20.0
80_With Self Activation_Network_38,80,-1.0,0.87273,With Self Activation,20.0
80_With Self Activation_Network_39,80,-0.8478483710809186,0.3858799999999999,With Self Activation,20.0
80_With Self Activation_Network_40,80,-0.94326066405452,0.76265,With Self Activation,20.0
80_With Self Activation_Network_41,80,-0.9994881596834556,0.8232999999999999,With Self Activation,20.0
80_With Self Activation_Network_42,80,-0.917633001478251,0.3958033333333332,With Self Activation,20.0
80_With Self Activation_Network_43,80,-0.9999941634722904,0.9743433333333332,With Self Activation,20.0
80_With Self Activation_Network_44,80,-1.0,0.9343366666666668,With Self Activation,20.0
80_With Self Activation_Network_45,80,-1.0,0.9174333333333332,With Self Activation,20.0
80_With Self Activation_Network_46,80,-0.9537067339624348,0.692,With Self Activation,20.0
80_With Self Activation_Network_47,80,-0.9999023957027022,0.8984866666666667,With Self Activation,20.0
80_With Self Activation_Network_48,80,-0.9656154198052824,0.6346866666666666,With Self Activation,20.0
80_With Self Activation_Network_49,80,-0.9312436870551776,0.58663,With Self Activation,20.0
80_With Self Activation_Network_50,80,-0.8652700166862961,0.61627,With Self Activation,20.0
80_With Self Activation_Network_51,80,-0.8784747932258461,0.3762933333333332,With Self Activation,20.0
80_With Self Activation_Network_52,80,-0.9424230885556883,0.7887033333333333,With Self Activation,20.0
80_With Self Activation_Network_53,80,-0.9018967872047112,0.5510466666666666,With Self Activation,20.0
80_With Self Activation_Network_54,80,-0.9259148105258956,0.78909,With Self Activation,20.0
80_With Self Activation_Network_55,80,-0.8934032137470859,0.6007733333333334,With Self Activation,20.0
80_With Self Activation_Network_56,80,-0.9882162807428524,0.7645899999999999,With Self Activation,20.0
80_With Self Activation_Network_57,80,-0.9212395506312928,3.3333333333333337e-06,With Self Activation,20.0
80_With Self Activation_Network_58,80,-1.0,1.0,With Self Activation,20.0
80_With Self Activation_Network_59,80,-0.9552127052651298,0.7693933333333334,With Self Activation,20.0
80_With Self Activation_Network_60,80,-0.7455195311262622,0.0,With Self Activation,20.0
80_With Self Activation_Network_61,80,-0.9968143457193912,0.74505,With Self Activation,20.0
80_With Self Activation_Network_62,80,-0.983732272908634,0.9695533333333332,With Self Activation,20.0
80_With Self Activation_Network_63,80,-0.9999876677647364,0.94872,With Self Activation,20.0
80_With Self Activation_Network_64,80,-0.8949829009103101,0.5283533333333333,With Self Activation,20.0
80_With Self Activation_Network_65,80,-0.9488754440214854,0.3005866666666665,With Self Activation,20.0
80_With Self Activation_Network_66,80,-0.9929823257326597,0.6503233333333333,With Self Activation,20.0
80_With Self Activation_Network_67,80,-0.9561294519271536,0.7007933333333334,With Self Activation,20.0
80_With Self Activation_Network_68,80,-0.9905662490441542,0.63581,With Self Activation,20.0
80_With Self Activation_Network_69,80,-0.9084093534529436,0.5775666666666666,With Self Activation,20.0
80_With Self Activation_Network_70,80,-0.9999058812365962,0.9947033333333332,With Self Activation,20.0
80_With Self Activation_Network_71,80,-0.9999731257286733,0.97704,With Self Activation,20.0
80_With Self Activation_Network_72,80,-1.0,1.0,With Self Activation,20.0
80_With Self Activation_Network_73,80,-0.9991307488601132,0.8901066666666666,With Self Activation,20.0
80_With Self Activation_Network_74,80,-0.917136403891327,0.4146999999999999,With Self Activation,20.0
80_With Self Activation_Network_75,80,-0.923906024154629,0.7054466666666667,With Self Activation,20.0
80_With Self Activation_Network_76,80,-0.8571486260303434,0.6383066666666667,With Self Activation,20.0
80_With Self Activation_Network_77,80,-0.9019252816772156,0.4382433333333333,With Self Activation,20.0
80_With Self Activation_Network_78,80,-0.9111107104012064,0.5808866666666666,With Self Activation,20.0
80_With Self Activation_Network_79,80,-0.999995499078105,0.99991,With Self Activation,20.0
80_With Self Activation_Network_80,80,-0.8952032710297414,0.4675999999999999,With Self Activation,20.0
80_With Self Activation_Network_81,80,-0.6907879786567024,0.1779099999999999,With Self Activation,20.0
80_With Self Activation_Network_82,80,-0.9531545640557624,0.0,With Self Activation,20.0
80_With Self Activation_Network_83,80,-1.0,0.9761433333333334,With Self Activation,20.0
80_With Self Activation_Network_84,80,-0.9210594342155092,0.6509566666666666,With Self Activation,20.0
80_With Self Activation_Network_85,80,-0.935844067177942,0.5697966666666667,With Self Activation,20.0
80_With Self Activation_Network_86,80,-0.9130976461297128,0.7062499999999999,With Self Activation,20.0
80_With Self Activation_Network_87,80,-0.907367552994119,0.4502266666666665,With Self Activation,20.0
80_With Self Activation_Network_88,80,-0.9982669775599664,0.7281366666666667,With Self Activation,20.0
80_With Self Activation_Network_89,80,-0.910356873296055,0.3843233333333333,With Self Activation,20.0
80_With Self Activation_Network_90,80,-1.0,1.0,With Self Activation,20.0
80_With Self Activation_Network_91,80,-0.9961412312160294,0.8710099999999998,With Self Activation,20.0
80_With Self Activation_Network_92,80,-1.0,0.9462266666666664,With Self Activation,20.0
80_With Self Activation_Network_93,80,-0.9281298932811302,0.3772433333333333,With Self Activation,20.0
80_With Self Activation_Network_94,80,-0.8839256142167154,0.4286899999999999,With Self Activation,20.0
80_With Self Activation_Network_95,80,-1.0,0.0,With Self Activation,20.0
80_With Self Activation_Network_96,80,-0.9995982986410168,0.90896,With Self Activation,20.0
80_With Self Activation_Network_97,80,-0.9145576903817456,0.5841999999999998,With Self Activation,20.0
80_With Self Activation_Network_98,80,-0.989243061471659,0.7841866666666666,With Self Activation,20.0
80_With Self Activation_Network_99,80,-0.9994516487191842,0.9697466666666664,With Self Activation,20.0
80_With Self Activation_Network_0,80,-0.2310879734801005,0.0,With Self Activation,40.0
80_With Self Activation_Network_1,80,-0.3932146019222451,0.0151133333333333,With Self Activation,40.0
80_With Self Activation_Network_2,80,-0.3506306331104961,0.0026766666666666,With Self Activation,40.0
80_With Self Activation_Network_3,80,-0.8801621613654154,0.0026666666666666,With Self Activation,40.0
80_With Self Activation_Network_4,80,-0.5199590893987207,5.333333333333333e-05,With Self Activation,40.0
80_With Self Activation_Network_5,80,-0.9591535132516528,0.00015,With Self Activation,40.0
80_With Self Activation_Network_6,80,-0.3801892565114057,0.0401133333333331,With Self Activation,40.0
80_With Self Activation_Network_7,80,0.1414441574773048,0.0155766666666666,With Self Activation,40.0
80_With Self Activation_Network_8,80,-0.5283485141972648,0.0,With Self Activation,40.0
80_With Self Activation_Network_9,80,-0.3708603421743338,0.0046266666666666,With Self Activation,40.0
80_With Self Activation_Network_10,80,-0.4845885045815019,0.0,With Self Activation,40.0
80_With Self Activation_Network_11,80,0.4278088989765689,0.0,With Self Activation,40.0
80_With Self Activation_Network_12,80,-0.5115523264830645,0.0,With Self Activation,40.0
80_With Self Activation_Network_13,80,-0.4536420544059352,0.0,With Self Activation,40.0
80_With Self Activation_Network_14,80,-0.3594214916090668,0.0,With Self Activation,40.0
80_With Self Activation_Network_15,80,-0.2084432153129146,0.0,With Self Activation,40.0
80_With Self Activation_Network_16,80,-0.7035484936255082,0.0,With Self Activation,40.0
80_With Self Activation_Network_17,80,0.9999714598831138,0.0,With Self Activation,40.0
80_With Self Activation_Network_18,80,-0.7518966997582722,0.0,With Self Activation,40.0
80_With Self Activation_Network_19,80,-0.6839585957235318,0.0001433333333333,With Self Activation,40.0
80_With Self Activation_Network_20,80,-0.0218776741081432,0.0048433333333333,With Self Activation,40.0
80_With Self Activation_Network_21,80,-0.3931757135547325,0.0142499999999999,With Self Activation,40.0
80_With Self Activation_Network_22,80,-0.7150819814753148,0.0025566666666666,With Self Activation,40.0
80_With Self Activation_Network_23,80,0.069631765114583,0.0,With Self Activation,40.0
80_With Self Activation_Network_24,80,0.4091225931857616,8e-05,With Self Activation,40.0
80_With Self Activation_Network_25,80,-0.4528406380939239,0.0001466666666666,With Self Activation,40.0
80_With Self Activation_Network_26,80,-0.0120122549397596,0.0299033333333332,With Self Activation,40.0
80_With Self Activation_Network_27,80,-0.6086223780481098,0.0001233333333333,With Self Activation,40.0
80_With Self Activation_Network_28,80,-0.7490879824642053,0.0685833333333333,With Self Activation,40.0
80_With Self Activation_Network_29,80,-0.6756444853092548,0.0516833333333333,With Self Activation,40.0
80_With Self Activation_Network_30,80,-0.9165252037301288,8e-05,With Self Activation,40.0
80_With Self Activation_Network_31,80,-0.76654322388321,0.0234533333333333,With Self Activation,40.0
80_With Self Activation_Network_32,80,-0.9183266467068456,0.0,With Self Activation,40.0
80_With Self Activation_Network_33,80,-0.5023266701513032,0.0,With Self Activation,40.0
80_With Self Activation_Network_34,80,-0.998637549967522,0.79711,With Self Activation,40.0
80_With Self Activation_Network_35,80,-0.6810698836248881,0.0,With Self Activation,40.0
80_With Self Activation_Network_36,80,-0.3073785858915129,0.0,With Self Activation,40.0
80_With Self Activation_Network_37,80,-0.7023078877145231,0.0,With Self Activation,40.0
80_With Self Activation_Network_38,80,-0.964931239108179,0.0404299999999999,With Self Activation,40.0
80_With Self Activation_Network_39,80,-0.9744309441887018,6.000000000000001e-05,With Self Activation,40.0
80_With Self Activation_Network_40,80,0.2318532286136376,0.0,With Self Activation,40.0
80_With Self Activation_Network_41,80,-0.997049114330338,5.333333333333333e-05,With Self Activation,40.0
80_With Self Activation_Network_42,80,-0.2107348095314116,2.3333333333333336e-05,With Self Activation,40.0
80_With Self Activation_Network_43,80,0.0003625729787846,2.666666666666667e-05,With Self Activation,40.0
80_With Self Activation_Network_44,80,0.481226475692606,0.0,With Self Activation,40.0
80_With Self Activation_Network_45,80,-0.8944222230742499,0.0,With Self Activation,40.0
80_With Self Activation_Network_46,80,-0.1313408188885775,0.0,With Self Activation,40.0
80_With Self Activation_Network_47,80,-0.8803184249765514,0.0005833333333331,With Self Activation,40.0
80_With Self Activation_Network_48,80,-0.28173817702477,3.3333333333333337e-06,With Self Activation,40.0
80_With Self Activation_Network_49,80,-1.0,0.0,With Self Activation,40.0
80_With Self Activation_Network_50,80,-0.4631831306673891,0.0089799999999999,With Self Activation,40.0
80_With Self Activation_Network_51,80,-0.8433461854384016,0.0023233333333332,With Self Activation,40.0
80_With Self Activation_Network_52,80,-0.9612351263802162,0.0093133333333332,With Self Activation,40.0
80_With Self Activation_Network_53,80,-0.9838032363563096,0.0,With Self Activation,40.0
80_With Self Activation_Network_54,80,-0.9292852524333686,0.0,With Self Activation,40.0
80_With Self Activation_Network_55,80,0.5859387059981472,0.0002399999999999,With Self Activation,40.0
80_With Self Activation_Network_56,80,-0.0898490335077455,0.0,With Self Activation,40.0
80_With Self Activation_Network_57,80,-0.8837577868292585,0.0182366666666666,With Self Activation,40.0
80_With Self Activation_Network_58,80,-0.8262101173974562,3.3333333333333337e-06,With Self Activation,40.0
80_With Self Activation_Network_59,80,0.6706249612809355,0.0,With Self Activation,40.0
80_With Self Activation_Network_60,80,-1.0,0.0,With Self Activation,40.0
80_With Self Activation_Network_61,80,-0.4148118215302718,0.0,With Self Activation,40.0
80_With Self Activation_Network_62,80,-0.9146152493349412,5.333333333333333e-05,With Self Activation,40.0
80_With Self Activation_Network_63,80,-0.6214717582447534,0.0036466666666666,With Self Activation,40.0
80_With Self Activation_Network_64,80,-0.115983034649328,0.0002033333333332,With Self Activation,40.0
80_With Self Activation_Network_65,80,0.9995691168921764,0.0,With Self Activation,40.0
80_With Self Activation_Network_66,80,-0.6515609857366068,0.0002599999999999,With Self Activation,40.0
80_With Self Activation_Network_67,80,-0.8935409950395362,1.0000000000000004e-05,With Self Activation,40.0
80_With Self Activation_Network_68,80,0.0637040904877424,0.0002333333333333,With Self Activation,40.0
80_With Self Activation_Network_69,80,-0.5218490596971255,0.0,With Self Activation,40.0
80_With Self Activation_Network_70,80,0.3841508918010236,0.0,With Self Activation,40.0
80_With Self Activation_Network_71,80,-0.9931061767556622,1e-05,With Self Activation,40.0
80_With Self Activation_Network_72,80,0.2711192559211146,0.0001933333333333,With Self Activation,40.0
80_With Self Activation_Network_73,80,-0.4919543798311744,0.0268333333333332,With Self Activation,40.0
80_With Self Activation_Network_74,80,-0.9527398319160932,0.0,With Self Activation,40.0
80_With Self Activation_Network_75,80,0.998929305504998,0.0,With Self Activation,40.0
80_With Self Activation_Network_76,80,-0.9360185578226766,0.0084833333333333,With Self Activation,40.0
80_With Self Activation_Network_77,80,1.0,0.0,With Self Activation,40.0
80_With Self Activation_Network_78,80,-0.9901121386266166,1.0000000000000004e-05,With Self Activation,40.0
80_With Self Activation_Network_79,80,0.7547927785244803,0.0159366666666666,With Self Activation,40.0
80_With Self Activation_Network_80,80,0.995834932882087,0.0,With Self Activation,40.0
80_With Self Activation_Network_81,80,-0.230782690682194,0.0232599999999999,With Self Activation,40.0
80_With Self Activation_Network_82,80,-0.5831272353407468,0.0004466666666666,With Self Activation,40.0
80_With Self Activation_Network_83,80,-0.8982798742924754,0.0020666666666666,With Self Activation,40.0
80_With Self Activation_Network_84,80,-0.5691690332212858,0.0,With Self Activation,40.0
80_With Self Activation_Network_85,80,-0.7653050680563711,0.0035399999999999,With Self Activation,40.0
80_With Self Activation_Network_86,80,-0.9993514026017905,0.0,With Self Activation,40.0
80_With Self Activation_Network_87,80,-0.9999940204072768,0.0,With Self Activation,40.0
80_With Self Activation_Network_88,80,-0.8059675886556235,5.333333333333333e-05,With Self Activation,40.0
80_With Self Activation_Network_89,80,0.934033605100143,0.0003133333333333,With Self Activation,40.0
80_With Self Activation_Network_90,80,-0.348129136001329,0.0,With Self Activation,40.0
